w1	w2	over_ft23	wn_lch
abarticulation	particularisation	0.75	0.2377943502929065
abarticulation	particularization	0.75	0.2377943502929065
abarticulation	reticulation	0.75	0.2377943502929065
abasement	casement	0.7647058963775635	0.1905514124267734
abdication	cation	0.8461538553237915	0.2377943502929065
abjection	objectification	0.7894737124443054	0.22112818235779563
acantha	pyracantha	0.8666666746139526	0.20541490126145234
acetabulum	acetum	0.7692307829856873	0.2377943502929065
achillea	achilles	0.7647058963775635	0.1905514124267734
acidulousness	sedulousness	0.7599999904632568	0.2377943502929065
adrenalectomy	alecto	0.7692307829856873	0.20541490126145234
adrianopolis	anolis	0.8461538553237915	0.22112818235779563
adulation	demodulation	0.7894737124443054	0.1905514124267734
aeolus	alveolus	0.7692307829856873	0.20541490126145234
aerogenerator	orator	0.75	0.2377943502929065
affrication	cation	0.8461538553237915	0.2377943502929065
affusion	suffusion	0.7647058963775635	0.2377943502929065
affusion	rediffusion	0.7647058963775635	0.17645049711225924
agdestis	agdistis	0.75	0.20541490126145234
agromania	romania	0.8666666746139526	0.2377943502929065
alalia	echolalia	0.75	0.20541490126145234
alcibiades	alcides	0.800000011920929	0.22112818235779563
alecto	alectoris	0.8461538553237915	0.22112818235779563
alexandria	alexandrine	0.8095238208770752	0.22112818235779563
alexandria	alexia	0.7692307829856873	0.20541490126145234
alexandrian	alexandrine	0.7727272510528564	0.2377943502929065
alexandrine	alexandrite	0.782608687877655	0.2377943502929065
algarroba	arroba	0.9230769276618958	0.20541490126145234
allusiveness	exclusiveness	0.7599999904632568	0.20541490126145234
amarillo	tamarillo	0.8823529481887817	0.2377943502929065
ambler	assembler	0.7692307829856873	0.2377943502929065
ambulation	discombobulation	0.761904776096344	0.2377943502929065
amelia	camellia	0.7692307829856873	0.20541490126145234
amelia	camelia	0.8461538553237915	0.20541490126145234
amelia	hamelia	0.8461538553237915	0.20541490126145234
amenia	armenia	0.7692307829856873	0.22112818235779563
americanisation	canonisation	0.75	0.2377943502929065
americanization	canonization	0.75	0.2377943502929065
amphora	heliamphora	0.8666666746139526	0.22112818235779563
amplification	cation	0.8461538553237915	0.2377943502929065
anagasta	astana	0.7692307829856873	0.20541490126145234
ananas	anastylosis	0.800000011920929	0.20541490126145234
anastatica	astana	0.7692307829856873	0.1905514124267734
angelica	evangelicalism	0.7647058963775635	0.20541490126145234
angiohemophilia	anglia	0.7692307829856873	0.15024900644805075
anglia	manglietia	0.7692307829856873	0.20541490126145234
angling	wangling	0.8571428656578064	0.22112818235779563
angling	wrangling	0.8571428656578064	0.22112818235779563
annapolis	anolis	0.7692307829856873	0.20541490126145234
anointment	ointment	0.875	0.20541490126145234
anthem	chrysanthemum	0.7692307829856873	0.22112818235779563
anthem	helianthemum	0.7692307829856873	0.20541490126145234
anthem	xeranthemum	0.7692307829856873	0.1905514124267734
anthemis	themis	0.8461538553237915	0.22112818235779563
